# Starting compiling UnityEngine.TestRunner.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c8732c7eb3174d86a61a2724e538292
# Starting compiling Unity.Rider.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16c4a0ddde60e48aa8334c1c4f310784
# Starting compiling Unity.VisualScripting.Core.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5eccaa119ffc94bb8bce06dcde84687c
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ebe147f551684bc9b67f11a93470439
# Starting compiling Unity.Timeline.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eeff9c9b9a67a4f1fa2c71891bbff1ac
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-909e4d85ef044481c804aa7712d283b0
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c8b274f1f6025483f8229250b78c454f
# Starting compiling Unity.VisualScripting.Core.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de092e3bd7219474d8f2cb40b48a287b
# Starting compiling Unity.VisualScripting.Flow.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2db62d3f5826f4a06b06e19edfdc8f93
# Starting compiling Unity.VisualScripting.State.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-831b9a4756d654c64a2a417322112556
# Starting compiling Unity.VisualScripting.Flow.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-827c801a08d1d424b9f698a67266aabf
# Starting compiling Unity.VisualScripting.State.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13bd77ba4cef142a98c48c2fd216e614
# Starting compiling Unity.VisualScripting.SettingsProvider.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b5141ccea62d471784f2f8e3540382c
# Starting compiling Unity.VisualScripting.Shared.Editor.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a00c2060dbaa4819bc10a125d2f5abe
# Starting compiling Assembly-CSharp.dll
/Users/game1-22/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8d291d48d1614893b70f756c7702cc0
